time,13_x
17.64,633
17.68,632
17.72,632
17.76,633
17.8,634
17.84,636
17.88,637
17.92,637
17.96,638
18.0,639
18.04,637
18.08,637
18.12,637
18.16,637
18.2,636
18.24,637
18.28,637
18.32,637
18.36,637
18.4,637
18.44,637
18.48,637
18.52,635
18.56,635
18.6,635
18.64,635
18.68,634
18.72,634
18.76,633
18.8,632
18.84,631
18.88,631
18.92,629
18.96,629
19.0,630
19.04,630
19.08,628
19.12,627
19.16,627
19.2,627
19.24,627
19.28,627
19.32,627
19.36,626
19.4,626
19.44,625
19.48,625
19.52,624
19.56,622
19.6,621
19.64,620
19.68,621
19.72,621
19.76,623
19.8,624
19.84,624
19.88,623
19.92,623
19.96,622
20.0,622
20.04,622
20.08,623
20.12,624
20.16,625
20.2,625
20.24,625
20.28,626
20.32,626
20.36,627
20.4,628
20.44,628
20.48,629
20.52,630
20.56,630
20.6,630
20.64,629
20.68,630
20.72,629
20.76,628
20.8,627
20.84,628
20.88,629
20.92,629
20.96,629
21.0,629
21.04,629
21.08,630
21.12,630
21.16,630
21.2,629
21.24,630
21.28,630
21.32,630
21.36,630
21.4,630
21.44,629
21.48,630
21.52,630
21.56,631
21.6,631
21.64,632
21.68,631
21.72,631
21.76,631
21.8,631
21.84,631
21.88,631
21.92,631
21.96,630
22.0,630
22.04,630
22.08,630
22.12,630
22.16,630
22.2,629
22.24,630
22.28,630
22.32,630
22.36,630
22.4,630
22.44,629
22.48,629
22.52,629
22.56,631
22.6,634
22.64,637
22.68,640
22.72,642
22.76,643
22.8,641
22.84,640
22.88,638
22.92,637
22.96,634
23.0,633
23.04,630
23.08,629
23.12,629
23.16,629
23.2,630
23.24,629
23.28,628
23.32,628
23.36,628
23.4,626
23.44,626
23.48,626
23.52,628
23.56,629
23.6,631
23.64,633
23.68,634
23.72,635
23.76,634
23.8,634
23.84,634
23.88,632
23.92,631
23.96,630
24.0,628
24.04,628
24.08,627
24.12,626
24.16,627
24.2,628
24.24,628
24.28,627
24.32,627
24.36,627
24.4,627
24.44,628
24.48,629
24.52,632
24.56,634
24.6,635
24.64,635
24.68,635
24.72,635
24.76,632
24.8,633
24.84,632
24.88,631
24.92,632
24.96,633
25.0,634
25.04,633
25.08,632
25.12,631
25.16,632
25.2,630
25.24,631
25.28,631
25.32,630
25.36,630
25.4,630
25.44,631
25.48,630
25.52,629
25.56,629
25.6,628
25.64,627
25.68,628
25.72,628
25.76,628
25.8,627
25.84,627
25.88,628
25.92,629
25.96,630
26.0,630
26.04,630
26.08,630
26.12,629
26.16,629
26.2,630
26.24,630
26.28,630
26.32,630
26.36,630
26.4,630
26.44,630
26.48,630
26.52,629
26.56,628
26.6,627
26.64,626
26.68,626
26.72,623
26.76,620
26.8,619
26.84,619
26.88,620
26.92,622
26.96,622
27.0,623
27.04,624
27.08,625
27.12,626
27.16,628
27.2,629
27.24,628
27.28,628
27.32,628
27.36,628
27.4,629
27.44,629
27.48,628
27.52,628
27.56,628
27.6,627
27.64,626
27.68,626
27.72,626
27.76,625
27.8,624
27.84,624
27.88,624
27.92,624
27.96,624
28.0,624
28.04,625
28.08,625
28.12,625
28.16,625
28.2,625
28.24,625
28.28,626
28.32,626
28.36,626
28.4,626
28.44,626
28.48,628
28.52,628
28.56,628
28.6,629
28.64,630
28.68,629
28.72,629
28.76,630
28.8,630
28.84,630
28.88,630
28.92,631
28.96,631
29.0,632
29.04,632
29.08,632
29.12,632
29.16,632
29.2,632
29.24,632
29.28,632
29.32,632
29.36,631
29.4,630
29.44,628
29.48,628
29.52,628
29.56,629
29.6,629
29.64,629
29.68,629
29.72,629
29.76,628
29.8,627
29.84,627
29.88,626
29.92,624
29.96,624
30.0,623
30.04,623
30.08,623
30.12,622
30.16,622
30.2,620
30.24,616
30.28,613
30.32,611
30.36,612
30.4,615
30.44,620
30.48,623
30.52,625
30.56,627
30.6,629
30.64,630
30.68,633
30.72,635
30.76,636
30.8,633
30.84,629
30.88,627
30.92,624
30.96,622
31.0,622
31.04,621
31.08,621
31.12,621
31.16,621
31.2,621
31.24,621
31.28,620
31.32,619
31.36,619
31.4,619
31.44,619
31.48,621
31.52,621
31.56,621
31.6,620
31.64,620
31.68,619
31.72,617
31.76,616
31.8,617
31.84,618
31.88,620
31.92,621
31.96,622
32.0,623
32.04,624
32.08,624
32.12,624
32.16,624
32.2,622
32.24,619
32.28,618
32.32,617
32.36,617
32.4,618
32.44,618
32.48,619
32.52,618
32.56,618
32.6,619
32.64,619
32.68,620
32.72,620
32.76,620
32.8,621
32.84,621
32.88,621
32.92,621
32.96,621
33.0,621
33.04,621
33.08,621
33.12,620
33.16,620
33.2,620
33.24,620
33.28,620
33.32,620
33.36,620
33.4,621
33.44,621
33.48,621
33.52,621
33.56,621
33.6,621
33.64,622
33.68,622
33.72,621
33.76,622
33.8,622
33.84,622
33.88,622
33.92,622
33.96,622
34.0,622
34.04,622
34.08,622
34.12,623
34.16,623
34.2,623
34.24,623
34.28,623
34.32,623
34.36,623
34.4,623
34.44,623
34.48,623
34.52,624
34.56,625
34.6,626
34.64,626
34.68,626
34.72,625
34.76,626
34.8,627
34.84,628
34.88,630
34.92,631
34.96,633
35.0,633
35.04,633
35.08,633
35.12,632
35.16,632
35.2,630
35.24,629
35.28,628
35.32,628
35.36,627
35.4,627
35.44,627
35.48,627
35.52,626
35.56,625
35.6,625
35.64,624
35.68,624
35.72,623
35.76,623
35.8,623
35.84,623
35.88,622
35.92,621
35.96,621
36.0,621
36.04,621
36.08,621
36.12,621
36.16,620
36.2,620
36.24,620
36.28,621
36.32,622
36.36,622
36.4,622
36.44,621
36.48,620
36.52,618
36.56,617
36.6,618
36.64,619
36.68,618
36.72,618
36.76,617
36.8,619
36.84,620
36.88,622
36.92,624
36.96,626
37.0,628
37.04,629
37.08,630
37.12,630
37.16,628
37.2,628
37.24,627
37.28,626
37.32,624
37.36,622
37.4,620
37.44,620
37.48,619
37.52,619
37.56,619
37.6,620
37.64,619
37.68,620
37.72,620
37.76,621
37.8,620
37.84,621
37.88,621
37.92,621
37.96,621
38.0,623
38.04,623
38.08,622
38.12,622
38.16,622
38.2,622
38.24,622
38.28,623
38.32,624
38.36,625
38.4,626
38.44,626
38.48,626
38.52,625
38.56,620
38.6,614
38.64,610
38.68,608
38.72,607
38.76,607
38.8,608
38.84,608
38.88,608
38.92,609
38.96,610
39.0,612
39.04,612
39.08,612
39.12,612
39.16,613
39.2,613
39.24,613
39.28,613
39.32,613
39.36,613
39.4,611
39.44,610
39.48,610
39.52,611
39.56,610
39.6,610
39.64,609
39.68,609
39.72,610
39.76,609
39.8,610
39.84,610
39.88,611
39.92,612
39.96,615
40.0,617
40.04,618
40.08,619
40.12,619
40.16,619
40.2,617
40.24,617
40.28,614
40.32,612
40.36,610
40.4,610
40.44,610
40.48,611
40.52,613
40.56,614
40.6,615
40.64,617
40.68,618
40.72,620
40.76,621
40.8,621
40.84,622
40.88,624
40.92,627
40.96,630
41.0,633
41.04,635
41.08,635
41.12,634
41.16,631
41.2,629
41.24,625
41.28,622
41.32,619
41.36,617
41.4,615
41.44,611
41.48,608
41.52,607
41.56,607
41.6,607
41.64,606
41.68,607
41.72,607
41.76,609
41.8,613
41.84,616
41.88,619
41.92,622
41.96,623
42.0,622
42.04,622
42.08,622
42.12,624
42.16,623
42.2,622
42.24,622
42.28,622
42.32,623
42.36,622
42.4,621
42.44,621
42.48,621
42.52,622
42.56,622
42.6,621
42.64,621
42.68,621
42.72,622
42.76,622
42.8,622
42.84,622
42.88,621
42.92,622
42.96,622
43.0,621
43.04,622
43.08,621
43.12,621
43.16,622
43.2,622
43.24,622
43.28,621
43.32,621
43.36,620
43.4,620
43.44,620
43.48,621
43.52,621
43.56,621
43.6,622
43.64,622
43.68,623
43.72,623
43.76,623
43.8,623
43.84,622
43.88,622
43.92,623
